City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,carnarvon,-28.2695,98.9508,18.29,64,80,2.98,1691255258
1,akureyri,75.7387,-17.7677,0.73,83,100,3.95,1691255258
2,kulia village,-6.0489,177.7185,28.55,76,47,5.65,1691255258
3,badger,85.9124,-143.0261,-0.96,79,38,2.92,1691255259
4,stanley,-74.0755,-53.5453,-33.02,100,100,2.24,1691255259
5,dudinka,85.9415,85.3577,0.04,99,100,5.04,1691255259
6,olonkinbyen,77.1291,-16.1385,0.93,83,100,5.23,1691255259
7,grytviken,-59.9131,-38.3702,-14.45,91,96,5.48,1691255259
8,port-aux-francais,-89.7287,51.206,-38.77,98,100,7.25,1691255259
9,tazovsky,86.558,76.9309,-0.02,95,100,5.51,1691255260
10,gurupi,-11.535,-50.048,38.46,19,1,1.85,1691255260
11,alotau,-15.9663,154.0876,23.67,69,51,10.47,1691255260
12,adamstown,-65.6396,-139.8481,-6.52,98,88,4.63,1691255260
13,tyre,33.6403,34.025,28.4,70,0,6.18,1691255260
14,rongelap,23.3427,166.1161,26.85,78,69,5.8,1691255260
15,wailua homesteads,36.9272,-175.9619,23.81,78,47,4.01,1691255260
16,iqaluit,62.6352,-78.845,6.9,86,10,2.26,1691255261
17,adamstown,-83.646,-130.5016,-31.26,97,100,7.03,1691255261
18,bargara,-22.6228,153.3937,21.02,66,20,10.87,1691255261
19,georgetown,-15.5568,-16.5892,21.76,76,96,6.97,1691255261
20,bethel,80.7671,-167.5188,-0.97,81,100,3.77,1691255261
21,kapuskasing,59.6292,-86.0137,8.78,84,99,4.61,1691255261
22,hawaiian paradise park,12.0394,-151.9149,26.36,75,70,8.09,1691255261
23,saksaul'skiy,46.7803,60.3952,26.23,48,64,6.37,1691255261
24,mocorito,25.4958,-107.9416,32.35,56,19,1.28,1691255262
25,port-aux-francais,-44.5007,58.8761,6.23,68,85,9.6,1691255263
26,waitangi,-43.7019,-160.422,10.06,85,38,5.92,1691255263
27,hwange,-19.6499,25.8255,16.99,29,0,3.05,1691255263
28,toga village,-4.2773,175.5447,28.64,75,29,4.55,1691255263
29,priozersk,45.1741,74.5145,29.06,22,18,2.07,1691255263
30,badger,85.7023,-135.6382,-1.39,86,35,2.44,1691255263
31,cidreira,-39.2532,-42.5281,10.53,62,98,14.97,1691255264
32,yellowknife,88.7382,-99.5355,-0.57,89,14,4.62,1691255264
33,georgetown,-4.6895,-23.5406,25.41,73,55,6.45,1691255264
34,margaret river,-41.1163,104.0868,10.38,80,13,13.12,1691255264
35,ulsteinvik,71.6731,1.8578,7.71,94,100,8.99,1691255264
36,gadzhiyevo,87.5082,36.57,0.23,87,97,4.56,1691255264
37,talnakh,84.4041,93.7782,0.17,99,100,2.38,1691255264
38,roxas,9.1628,120.1926,28.34,77,8,2.63,1691255264
39,jiazi,21.9623,116.8578,30.73,79,91,11.6,1691255265
